# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.006281249999999818e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.857724373938879282e-03,1.000000000000000000e+01,-2.857724373938879282e-03,-8.514431239388794981e-02,5.000000000000000104e-03,1.000000000000000056e-01
2.000000000000000042e-02,-4.132377691339461818e-03,1.000000000000000000e+01,-4.132377691339461818e-03,-1.274653317400582797e-01,7.000000000000000146e-03,2.000000000000000111e-01
2.999999999999999889e-02,-5.201062498056855526e-03,1.000000000000000000e+01,-5.201062498056855526e-03,-1.068684806717393743e-01,8.000000000000000167e-03,3.000000000000000444e-01
4.000000000000000083e-02,-3.841224288465646189e-03,-1.000000000000000000e+01,-3.841224288465646189e-03,1.359838209591208991e-01,8.000000000000000167e-03,2.000000000000000389e-01
5.000000000000000278e-02,-7.517388369582848548e-04,-1.000000000000000000e+01,-7.517388369582848548e-04,3.089485451507361091e-01,8.000000000000000167e-03,1.000000000000000333e-01
5.999999999999999778e-02,2.532556164482243407e-03,-1.000000000000000000e+01,2.532556164482243407e-03,3.284295001440528106e-01,8.000000000000000167e-03,2.775557561562891351e-17
7.000000000000000666e-02,5.687294289861651031e-03,-1.000000000000000000e+01,5.687294289861651031e-03,3.154738125379407676e-01,7.000000000000000146e-03,-9.999999999999997780e-02
8.000000000000000167e-02,8.712475539179937584e-03,-1.000000000000000000e+01,8.712475539179937584e-03,3.025181249318287247e-01,5.000000000000000104e-03,-1.999999999999999833e-01
8.999999999999999667e-02,1.160805273526968780e-02,-9.999445915222167969e+00,1.160805273526968780e-02,2.895577196089750283e-01,2.000055408477783431e-03,-2.999944591522216708e-01
1.000000000000000056e-01,1.437063594287220705e-02,-9.959631919860839844e+00,1.437063594287220705e-02,2.762583207602519186e-01,0.000000000000000000e+00,-3.995907783508300670e-01
1.100000000000000006e-01,1.615221915047472534e-02,0.000000000000000000e+00,1.615221915047472534e-02,1.781583207602518981e-01,0.000000000000000000e+00,-3.995907783508300670e-01
1.199999999999999956e-01,1.695280235807724439e-02,0.000000000000000000e+00,1.695280235807724439e-02,8.005832076025189148e-02,0.000000000000000000e+00,-3.995907783508300670e-01
