# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.005944634413949282e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.857387758352828745e-03,1.000000000000000000e+01,-2.857387758352828745e-03,-8.514431239388794981e-02,5.000000000000000104e-03,1.000000000000000056e-01
2.000000000000000042e-02,-4.131970213551890148e-03,1.000000000000000000e+01,-4.131970213551890148e-03,-1.274582455199061437e-01,7.000000000000000146e-03,2.000000000000000111e-01
2.999999999999999889e-02,-5.200443856643960534e-03,1.000000000000000000e+01,-5.200443856643960534e-03,-1.068473643092070491e-01,8.000000000000000167e-03,3.000000000000000444e-01
4.000000000000000083e-02,-3.840271966407358788e-03,-1.000000000000000000e+01,-3.840271966407358788e-03,1.360171890236601955e-01,8.000000000000000167e-03,2.000000000000000389e-01
5.000000000000000278e-02,-7.506096439742343529e-04,-1.000000000000000000e+01,-7.506096439742343529e-04,3.089662322433124331e-01,8.000000000000000167e-03,1.000000000000000333e-01
5.999999999999999778e-02,2.533365583875788526e-03,-1.000000000000000000e+01,2.533365583875788526e-03,3.283975227850022827e-01,8.000000000000000167e-03,2.775557561562891351e-17
7.000000000000000666e-02,5.687783935664691634e-03,-1.000000000000000000e+01,5.687783935664691634e-03,3.154418351788902397e-01,7.000000000000000146e-03,-9.999999999999997780e-02
8.000000000000000167e-02,8.712645411392473671e-03,-1.000000000000000000e+01,8.712645411392473671e-03,3.024861475727781968e-01,5.000000000000000104e-03,-1.999999999999999833e-01
8.999999999999999667e-02,1.160795001105913507e-02,-1.000000000000000000e+01,1.160795001105913507e-02,2.895304599666661538e-01,2.000000000000000042e-03,-2.999999999999999889e-01
1.000000000000000056e-01,1.437369773466467583e-02,-1.000000000000000000e+01,1.437369773466467583e-02,2.765747723605541109e-01,0.000000000000000000e+00,-4.000000000000000222e-01
1.100000000000000006e-01,1.615844545827021736e-02,0.000000000000000000e+00,1.615844545827021736e-02,1.784747723605540903e-01,0.000000000000000000e+00,-4.000000000000000222e-01
1.199999999999999956e-01,1.696219318187575792e-02,0.000000000000000000e+00,1.696219318187575792e-02,8.037477236055408369e-02,0.000000000000000000e+00,-4.000000000000000222e-01
1.300000000000000044e-01,1.595387052267169953e-02,9.760726928710937500e+00,1.595387052267169953e-02,-1.008322659204057420e-01,0.000000000000000000e+00,-3.023927307128906339e-01
1.400000000000000133e-01,1.312887311903811020e-02,9.814804077148437500e+00,1.312887311903811020e-02,-2.824997403633588977e-01,0.000000000000000000e+00,-2.042446899414062655e-01
1.499999999999999944e-01,8.477382111356523281e-03,9.930124282836914062e+00,8.477382111356523281e-03,-4.651491007681587408e-01,0.000000000000000000e+00,-1.049434471130371166e-01
1.600000000000000033e-01,1.993447979736055926e-03,1.000000000000000000e+01,1.993447979736055926e-03,-6.483934131620466834e-01,0.000000000000000000e+00,-4.943447113037111040e-03
1.700000000000000122e-01,-6.322929275823290125e-03,1.000000000000000000e+01,-6.322929275823290125e-03,-8.316377255559346260e-01,9.505655288696289755e-04,9.505655288696289451e-02
1.799999999999999933e-01,-1.326322792855482574e-02,1.000000000000000000e+01,-1.326322792855482574e-02,0.000000000000000000e+00,2.901131057739257755e-03,1.950565528869628862e-01
1.900000000000000022e-01,-8.609337195271567905e-03,1.000000000000000000e+01,-8.609337195271567905e-03,4.653890733283257974e-01,5.851696586608886447e-03,2.950565528869628640e-01
2.000000000000000111e-01,6.027097481193718909e-05,-1.000000000000000000e+01,6.027097481193718909e-05,8.669608170083504817e-01,7.802262115478514684e-03,1.950565528869628584e-01
2.099999999999999922e-01,8.600322268834321646e-03,-1.000000000000000000e+01,8.600322268834321646e-03,8.540051294022383832e-01,8.000000000000000167e-03,9.505655288696285288e-02
