# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.005944634413949282e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.857387758352828745e-03,1.000000000000000000e+01,-2.857387758352828745e-03,-8.514431239388794981e-02,5.000000000000000104e-03,1.000000000000000056e-01
2.000000000000000042e-02,-4.131970213551890148e-03,1.000000000000000000e+01,-4.131970213551890148e-03,-1.274582455199061437e-01,7.000000000000000146e-03,2.000000000000000111e-01
2.999999999999999889e-02,-5.200443856643960534e-03,1.000000000000000000e+01,-5.200443856643960534e-03,-1.068473643092070491e-01,8.000000000000000167e-03,3.000000000000000444e-01
4.000000000000000083e-02,-3.840271966407358788e-03,-1.000000000000000000e+01,-3.840271966407358788e-03,1.360171890236601955e-01,8.000000000000000167e-03,2.000000000000000389e-01
5.000000000000000278e-02,-7.506096439742343529e-04,-1.000000000000000000e+01,-7.506096439742343529e-04,3.089662322433124331e-01,8.000000000000000167e-03,1.000000000000000333e-01
5.999999999999999778e-02,2.533365583875788526e-03,-1.000000000000000000e+01,2.533365583875788526e-03,3.283975227850022827e-01,8.000000000000000167e-03,2.775557561562891351e-17
7.000000000000000666e-02,5.687783935664691634e-03,-1.000000000000000000e+01,5.687783935664691634e-03,3.154418351788902397e-01,7.000000000000000146e-03,-9.999999999999997780e-02
8.000000000000000167e-02,8.712645411392473671e-03,-1.000000000000000000e+01,8.712645411392473671e-03,3.024861475727781968e-01,5.000000000000000104e-03,-1.999999999999999833e-01
8.999999999999999667e-02,1.160795001105913507e-02,-1.000000000000000000e+01,1.160795001105913507e-02,2.895304599666661538e-01,2.000000000000000042e-03,-2.999999999999999889e-01
1.000000000000000056e-01,1.437369773466467583e-02,-1.000000000000000000e+01,1.437369773466467583e-02,2.765747723605541109e-01,0.000000000000000000e+00,-4.000000000000000222e-01
1.100000000000000006e-01,1.615844545827021736e-02,0.000000000000000000e+00,1.615844545827021736e-02,1.784747723605540903e-01,0.000000000000000000e+00,-4.000000000000000222e-01
1.199999999999999956e-01,1.696219318187575792e-02,0.000000000000000000e+00,1.696219318187575792e-02,8.037477236055408369e-02,0.000000000000000000e+00,-4.000000000000000222e-01
1.300000000000000044e-01,1.678494090548129924e-02,0.000000000000000000e+00,1.678494090548129924e-02,-1.772522763944592294e-02,0.000000000000000000e+00,-4.000000000000000222e-01
1.400000000000000133e-01,1.558885660081605999e-02,4.443283081054687500e-01,1.558885660081605999e-02,-1.196084304665239045e-01,0.000000000000000000e+00,-3.955567169189453391e-01
1.499999999999999944e-01,1.256035548099377133e-02,9.999691009521484375e+00,1.256035548099377133e-02,-3.028501119822288867e-01,0.000000000000000000e+00,-2.955598068237305087e-01
1.600000000000000033e-01,7.699499745171473411e-03,9.998960494995117188e+00,7.699499745171473411e-03,-4.860855735822298129e-01,0.000000000000000000e+00,-1.955702018737793257e-01
1.700000000000000122e-01,1.006200885410295925e-03,1.000000000000000000e+01,1.006200885410295925e-03,-6.693298859761177555e-01,0.000000000000000000e+00,-9.557020187377932019e-02
1.799999999999999933e-01,-7.519541098289761125e-03,1.000000000000000000e+01,-7.519541098289761125e-03,-8.525741983700056981e-01,4.429798126220685145e-05,4.429798126220685361e-03
1.900000000000000022e-01,-1.408107752375976733e-02,1.000000000000000000e+01,-1.408107752375976733e-02,0.000000000000000000e+00,1.088595962524413832e-03,1.044297981262206909e-01
2.000000000000000111e-01,-9.027220391039742983e-03,1.000000000000000000e+01,-9.027220391039742983e-03,5.053857132720024348e-01,3.132893943786620779e-03,2.044297981262206965e-01
2.099999999999999922e-01,2.411243723148322887e-04,-1.000000000000000000e+01,2.411243723148322887e-04,9.268344763354574578e-01,4.177191925048827706e-03,1.044297981262206909e-01
