# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.006281249999999818e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.582084255620762520e-03,-1.000000000000000000e+01,-8.142131260611205727e-04,1.192068123938879315e-01,3.000000000000000062e-03,-1.000000000000000056e-01
2.000000000000000042e-02,-2.424055146035195701e-03,-1.000000000000000000e+01,7.653054641831326648e-04,1.579518590244253229e-01,1.000000000000000021e-03,-2.000000000000000111e-01
2.999999999999999889e-02,-2.283380690834920304e-03,-1.000000000000000000e+01,2.215267178366265265e-03,1.449961714183132799e-01,0.000000000000000000e+00,-3.000000000000000444e-01
4.000000000000000083e-02,-2.320080526812569668e-03,1.000000000000000000e+01,1.832785768610518517e-03,-3.824814097557466264e-02,0.000000000000000000e+00,-2.000000000000000389e-01
5.000000000000000278e-02,-2.538359906544191292e-03,1.000000000000000000e+01,-3.821387650841077954e-04,-2.214924533694626052e-01,0.000000000000000000e+00,-1.000000000000000333e-01
5.999999999999999778e-02,-2.931336775774638637e-03,1.000000000000000000e+01,-4.141820949933313484e-03,-3.759682184849206243e-01,0.000000000000000000e+00,-2.775557561562891351e-17
7.000000000000000666e-02,-3.242678203518516850e-03,1.000000000000000000e+01,-6.944518643312073969e-03,-2.802697693378760624e-01,9.999999999999998040e-04,9.999999999999997780e-02
8.000000000000000167e-02,-3.244385430232949764e-03,1.000000000000000000e+01,-6.959506934601786439e-03,-1.498829128971257418e-03,3.000000000000000062e-03,1.999999999999999833e-01
8.999999999999999667e-02,-2.758274553136488665e-03,-1.000000000000000000e+01,-2.519277919031674869e-03,4.440229015570111293e-01,4.000000000000000083e-03,9.999999999999997780e-02
1.000000000000000056e-01,-2.173529200413962335e-03,-1.000000000000000000e+01,3.378876027985315729e-03,5.898153947016990806e-01,4.000000000000000083e-03,-2.775557561562891351e-17
1.100000000000000006e-01,-1.668928954201734415e-03,-1.000000000000000000e+01,9.147473098941184821e-03,5.768597070955869821e-01,2.999999999999999629e-03,-1.000000000000000333e-01
1.199999999999999956e-01,-1.239989646005193501e-03,-1.000000000000000000e+01,1.478651329383593414e-02,5.639040194894748836e-01,9.999999999999991535e-04,-2.000000000000000389e-01
1.300000000000000044e-01,-9.863927165581481016e-04,1.000000000000000000e+01,1.859311036479180390e-02,3.806597070955869411e-01,0.000000000000000000e+00,-1.000000000000000333e-01
1.400000000000000133e-01,-8.662859300909243670e-04,1.000000000000000000e+01,2.056726431180879583e-02,1.974153947016989985e-01,0.000000000000000000e+00,-2.775557561562891351e-17
1.499999999999999944e-01,-8.579641376486738316e-04,1.000000000000000000e+01,2.070897513488690472e-02,1.417108230781105593e-02,9.999999999999998040e-04,9.999999999999997780e-02
1.600000000000000033e-01,-9.598692770913729803e-04,1.000000000000000000e+01,1.901824283402613752e-02,-1.690732300860768866e-01,3.000000000000000062e-03,1.999999999999999833e-01
1.700000000000000122e-01,-1.190590373093824332e-03,1.000000000000000000e+01,1.549506740922648902e-02,-3.523175424799648292e-01,6.000000000000000125e-03,2.999999999999999889e-01
1.799999999999999933e-01,-1.588863537145654816e-03,1.000000000000000000e+01,1.013944886048796096e-02,-5.355618548738527718e-01,8.000000000000000167e-03,4.000000000000000222e-01
1.900000000000000022e-01,-2.134178487205017245e-03,0.000000000000000000e+00,3.802830311749433659e-03,-6.336618548738527368e-01,8.000000000000000167e-03,4.000000000000000222e-01
