# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.006281249999999818e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.582084255620762520e-03,-1.000000000000000000e+01,-8.142131260611205727e-04,1.192068123938879315e-01,3.000000000000000062e-03,-1.000000000000000056e-01
2.000000000000000042e-02,-2.424055146035195701e-03,-1.000000000000000000e+01,7.653054641831326648e-04,1.579518590244253229e-01,1.000000000000000021e-03,-2.000000000000000111e-01
2.999999999999999889e-02,-2.449024441169077998e-03,1.000000000000000000e+01,5.123809304885064463e-04,-2.529245336946261968e-02,0.000000000000000000e+00,-1.000000000000000056e-01
4.000000000000000083e-02,-2.659772959958274681e-03,1.000000000000000000e+01,-1.572986727144999337e-03,-2.085367657633505623e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,-2.961618201255583442e-03,1.000000000000000000e+01,-4.420751568272035005e-03,-2.847764841127035651e-01,1.000000000000000021e-03,1.000000000000000056e-01
5.999999999999999778e-02,-3.151990517756486036e-03,1.000000000000000000e+01,-6.142590942674581479e-03,-1.721839374402546197e-01,3.000000000000000062e-03,2.000000000000000111e-01
7.000000000000000666e-02,-3.093865935699813101e-03,1.000000000000000000e+01,-5.622530827892153853e-03,5.200601147824274184e-02,6.000000000000000125e-03,3.000000000000000444e-01
8.000000000000000167e-02,-2.656027646948801862e-03,-1.000000000000000000e+01,-1.536663133625579963e-03,4.085867694266573924e-01,8.000000000000000167e-03,2.000000000000000389e-01
8.999999999999999667e-02,-2.174768152634683639e-03,-1.000000000000000000e+01,3.365590465465488103e-03,4.902253599091067615e-01,8.000000000000000167e-03,1.000000000000000333e-01
1.000000000000000056e-01,-1.752402999512885562e-03,-1.000000000000000000e+01,8.138287188495435531e-03,4.772696723029947186e-01,8.000000000000000167e-03,2.775557561562891351e-17
1.100000000000000006e-01,-1.385222173516470695e-03,-1.000000000000000000e+01,1.278142703546426145e-02,4.643139846968826756e-01,7.000000000000000146e-03,-9.999999999999997780e-02
1.199999999999999956e-01,-1.069616370483309625e-03,-1.000000000000000000e+01,1.729501000637196848e-02,4.513582970907706327e-01,5.000000000000000104e-03,-1.999999999999999833e-01
1.300000000000000044e-01,-8.020769961560821927e-04,-1.000000000000000000e+01,2.167903610121855312e-02,4.384026094846585897e-01,2.000000000000000042e-03,-2.999999999999999889e-01
1.400000000000000133e-01,-5.791961700906709610e-04,-9.999999046325683594e+00,2.593350523880407626e-02,4.254469137585521477e-01,0.000000000000000000e+00,-3.999999904632568493e-01
1.499999999999999944e-01,-4.684830273636376215e-04,1.000000000000000000e+01,2.835553125245071984e-02,2.422026013646642051e-01,0.000000000000000000e+00,-2.999999904632568715e-01
1.600000000000000033e-01,-4.433082184867347857e-04,1.000000000000000000e+01,2.894511414215848386e-02,5.895828897077626252e-02,0.000000000000000000e+00,-1.999999904632568659e-01
1.700000000000000122e-01,-4.971894807865404487e-04,1.000000000000000000e+01,2.770225390792736830e-02,-1.242860234231116801e-01,0.000000000000000000e+00,-9.999999046325686036e-02
1.799999999999999933e-01,-6.437916301632971980e-04,9.999998092651367188e+00,2.462695071215725839e-02,-3.075303195770108244e-01,0.000000000000000000e+00,-9.536743186822072005e-09
1.900000000000000022e-01,-9.169265039447609036e-04,9.999984741210937500e+00,1.971920569164737486e-02,-4.907745020509884926e-01,9.999983787536618866e-04,9.999983787536619040e-02
2.000000000000000111e-01,-1.370552155769448914e-03,9.999843597412109375e+00,1.297903086398941377e-02,-6.740174827657962053e-01,2.999981117248534754e-03,1.999982738494872903e-01
2.099999999999999922e-01,-2.078678157475938142e-03,9.987503051757812500e+00,4.407476956457675663e-03,-8.571553907531738181e-01,5.998714160919188174e-03,2.998733043670653853e-01
