# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.006281249999999818e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.616817463703516571e-03,-1.000000000000000000e+01,-1.154838126061120355e-03,8.514431239388793593e-02,3.000000000000000062e-03,-1.000000000000000056e-01
2.000000000000000042e-02,-2.488032836546129941e-03,-1.000000000000000000e+01,1.198151913394619652e-04,1.274653317400582242e-01,1.000000000000000021e-03,-2.000000000000000111e-01
2.999999999999999889e-02,-2.375108838170594469e-03,-1.000000000000000000e+01,1.264911632678923648e-03,1.145096441339461674e-01,0.000000000000000000e+00,-3.000000000000000444e-01
4.000000000000000083e-02,-2.442577086263610434e-03,1.000000000000000000e+01,5.775649500795058738e-04,-6.873466825994177520e-02,0.000000000000000000e+00,-2.000000000000000389e-01
5.000000000000000278e-02,-2.697994723038926040e-03,1.000000000000000000e+01,-1.942224856458791248e-03,-2.519789806538297317e-01,0.000000000000000000e+00,-1.000000000000000333e-01
5.999999999999999778e-02,-3.059145140054236097e-03,1.000000000000000000e+01,-5.309539322383040674e-03,-3.367314465924248768e-01,0.000000000000000000e+00,-2.775557561562891351e-17
7.000000000000000666e-02,-3.348477304299033331e-03,1.000000000000000000e+01,-7.866028931481319764e-03,-2.556489609098278604e-01,9.999999999999998040e-04,9.999999999999997780e-02
8.000000000000000167e-02,-3.407407240906303036e-03,1.000000000000000000e+01,-8.373000958545063002e-03,0.000000000000000000e+00,3.000000000000000062e-03,1.999999999999999833e-01
8.999999999999999667e-02,-2.960280399211970802e-03,-1.000000000000000000e+01,-4.408458893925405568e-03,3.964542064619657191e-01,4.000000000000000083e-03,9.999999999999997780e-02
1.000000000000000056e-01,-2.349664631245937472e-03,-1.000000000000000000e+01,1.526660613839106277e-03,5.935119507764511360e-01,4.000000000000000083e-03,-2.775557561562891351e-17
1.100000000000000006e-01,-1.820539173168224476e-03,-1.000000000000000000e+01,7.332223245542496617e-03,5.805562631703390375e-01,2.999999999999999629e-03,-1.000000000000000333e-01
1.199999999999999956e-01,-1.368391121628787606e-03,-1.000000000000000000e+01,1.300822900118476719e-02,5.676005755642269390e-01,9.999999999999991535e-04,-2.000000000000000389e-01
1.300000000000000044e-01,-1.098795847629657936e-03,9.998605728149414062e+00,1.685191034720616432e-02,3.843681346021398104e-01,0.000000000000000000e+00,-1.000139427185059021e-01
1.400000000000000133e-01,-9.695022629765425760e-04,9.999763488769531250e+00,1.886316870687477359e-02,2.011258359668610385e-01,0.000000000000000000e+00,-1.630783081059405948e-05
1.499999999999999944e-01,-9.583986777687059132e-04,9.999984741210937500e+00,1.904198524180360577e-02,1.788165349288337036e-02,9.998353958129877709e-04,9.998353958129878316e-02
1.600000000000000033e-01,-1.063519151358824745e-03,1.000000000000000000e+01,1.738835865279356185e-02,-1.653626589010045722e-01,2.999670791625975129e-03,1.999835395812987748e-01
1.700000000000000122e-01,-1.303044743782462867e-03,1.000000000000000000e+01,1.390228893984463664e-02,-3.486069712948924870e-01,5.999506187438962725e-03,2.999835395812987526e-01
1.799999999999999933e-01,-1.715303601890009891e-03,1.000000000000000000e+01,8.583776102956831855e-03,-5.318512836887804296e-01,8.000000000000000167e-03,3.999835395812987304e-01
1.900000000000000022e-01,-2.276791532061809772e-03,0.000000000000000000e+00,2.284263266069027840e-03,-6.299512836887803946e-01,8.000000000000000167e-03,3.999835395812987304e-01
