# Time, Reward, Input, RodPos, RodVel, ActPos, ActVel
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.006281249999999818e-03,0.000000000000000000e+00,4.000000000000000083e-03,0.000000000000000000e+00
1.000000000000000021e-02,-2.849176843408653820e-03,1.000000000000000000e+01,-2.857724373938879282e-03,-8.514431239388794981e-02,5.000000000000000104e-03,1.000000000000000056e-01
2.000000000000000042e-02,-1.373339212808063385e-03,1.000000000000000000e+01,-4.132377691339461818e-03,-1.274653317400582797e-01,7.000000000000000146e-03,2.000000000000000111e-01
2.999999999999999889e-02,-8.642509966860843600e-04,1.000000000000000000e+01,-5.201062498056855526e-03,-1.068684806717393743e-01,8.000000000000000167e-03,3.000000000000000444e-01
4.000000000000000083e-02,-4.787168854019997256e-04,-1.000000000000000000e+01,-3.841224288465646189e-03,1.359838209591208991e-01,8.000000000000000167e-03,2.000000000000000389e-01
5.000000000000000278e-02,-8.327670731785584998e-05,-1.000000000000000000e+01,-7.517388369582848548e-04,3.089485451507361091e-01,8.000000000000000167e-03,1.000000000000000333e-01
5.999999999999999778e-02,2.805534689799759566e-04,-1.000000000000000000e+01,2.532556164482243407e-03,3.284295001440528106e-01,8.000000000000000167e-03,2.775557561562891351e-17
7.000000000000000666e-02,5.670283439543021258e-04,-1.000000000000000000e+01,5.687294289861651031e-03,3.154738125379407676e-01,7.000000000000000146e-03,-9.999999999999997780e-02
8.000000000000000167e-02,7.238680241924175078e-04,-1.000000000000000000e+01,8.712475539179937584e-03,3.025181249318287247e-01,5.000000000000000104e-03,-1.999999999999999833e-01
8.999999999999999667e-02,7.715586515411834061e-04,-1.000000000000000000e+01,1.160809991243710523e-02,2.895624373257166817e-01,2.000000000000000042e-03,-2.999999999999999889e-01
1.000000000000000056e-01,7.542723098931180615e-04,-1.000000000000000000e+01,1.437416740963315225e-02,2.766067497196046387e-01,0.000000000000000000e+00,-4.000000000000000222e-01
1.100000000000000006e-01,6.937275347997062499e-04,1.000000000000000000e+01,1.530779178289031969e-02,9.336243732571669618e-02,0.000000000000000000e+00,-3.000000000000000444e-01
